                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:20 2008
                              5 ;--------------------------------------------------------
                              6 	.module usrp_main
                            288 	.globl _EP8FIFOPFH
                            289 	.globl _EP6FIFOPFL
                            290 	.globl _EP6FIFOPFH
                            291 	.globl _EP4FIFOPFL
                            292 	.globl _EP4FIFOPFH
                            293 	.globl _EP2FIFOPFL
                            294 	.globl _EP2FIFOPFH
                            295 	.globl _EP8AUTOINLENL
                            296 	.globl _EP8AUTOINLENH
                            297 	.globl _EP6AUTOINLENL
                            298 	.globl _EP6AUTOINLENH
                            299 	.globl _EP4AUTOINLENL
                            300 	.globl _EP4AUTOINLENH
                            301 	.globl _EP2AUTOINLENL
                            302 	.globl _EP2AUTOINLENH
                            303 	.globl _EP8FIFOCFG
                            304 	.globl _EP6FIFOCFG
                            305 	.globl _EP4FIFOCFG
                            306 	.globl _EP2FIFOCFG
                            307 	.globl _EP8CFG
                            308 	.globl _EP6CFG
                            309 	.globl _EP4CFG
                            310 	.globl _EP2CFG
                            311 	.globl _EP1INCFG
                            312 	.globl _EP1OUTCFG
                            313 	.globl _REVCTL
                            314 	.globl _REVID
                            315 	.globl _FIFOPINPOLAR
                            316 	.globl _UART230
                            317 	.globl _BPADDRL
                            318 	.globl _BPADDRH
                            319 	.globl _BREAKPT
                            320 	.globl _FIFORESET
                            321 	.globl _PINFLAGSCD
                            322 	.globl _PINFLAGSAB
                            323 	.globl _IFCONFIG
                            324 	.globl _CPUCS
                            325 	.globl _RES_WAVEDATA_END
                            326 	.globl _GPIF_WAVE_DATA
                            327 	.globl _g_tx_underrun
                            328 	.globl _g_rx_overrun
                            329 	.globl _g_rx_enable
                            330 	.globl _g_tx_enable
                            331 	.globl _app_vendor_cmd
                            332 ;--------------------------------------------------------
                            333 ; special function registers
                            334 ;--------------------------------------------------------
                            335 	.area RSEG    (DATA)
                    0080    336 _IOA	=	0x0080
                    0081    337 _SP	=	0x0081
                    0082    338 _DPL	=	0x0082
                    0083    339 _DPH	=	0x0083
                    0084    340 _DPL1	=	0x0084
                    0085    341 _DPH1	=	0x0085
                    0086    342 _DPS	=	0x0086
                    0087    343 _PCON	=	0x0087
                    0088    344 _TCON	=	0x0088
                    0089    345 _TMOD	=	0x0089
                    008A    346 _TL0	=	0x008a
                    008B    347 _TL1	=	0x008b
                    008C    348 _TH0	=	0x008c
                    008D    349 _TH1	=	0x008d
                    008E    350 _CKCON	=	0x008e
                    0090    351 _IOB	=	0x0090
                    0091    352 _EXIF	=	0x0091
                    0092    353 _MPAGE	=	0x0092
                    0098    354 _SCON0	=	0x0098
                    0099    355 _SBUF0	=	0x0099
                    009A    356 _APTR1H	=	0x009a
                    009B    357 _APTR1L	=	0x009b
                    009C    358 _AUTODAT1	=	0x009c
                    009D    359 _AUTOPTRH2	=	0x009d
                    009E    360 _AUTOPTRL2	=	0x009e
                    009F    361 _AUTODAT2	=	0x009f
                    00A0    362 _IOC	=	0x00a0
                    00A1    363 _INT2CLR	=	0x00a1
                    00A2    364 _INT4CLR	=	0x00a2
                    00A8    365 _IE	=	0x00a8
                    00AA    366 _EP2468STAT	=	0x00aa
                    00AB    367 _EP24FIFOFLGS	=	0x00ab
                    00AC    368 _EP68FIFOFLGS	=	0x00ac
                    00AF    369 _AUTOPTRSETUP	=	0x00af
                    00B0    370 _IOD	=	0x00b0
                    00B1    371 _IOE	=	0x00b1
                    00B2    372 _OEA	=	0x00b2
                    00B3    373 _OEB	=	0x00b3
                    00B4    374 _OEC	=	0x00b4
                    00B5    375 _OED	=	0x00b5
                    00B6    376 _OEE	=	0x00b6
                    00B8    377 _IP	=	0x00b8
                    00BA    378 _EP01STAT	=	0x00ba
                    00BB    379 _GPIFTRIG	=	0x00bb
                    00BD    380 _GPIFSGLDATH	=	0x00bd
                    00BE    381 _GPIFSGLDATLX	=	0x00be
                    00BF    382 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    383 _SCON1	=	0x00c0
                    00C1    384 _SBUF1	=	0x00c1
                    00C8    385 _T2CON	=	0x00c8
                    00CA    386 _RCAP2L	=	0x00ca
                    00CB    387 _RCAP2H	=	0x00cb
                    00CC    388 _TL2	=	0x00cc
                    00CD    389 _TH2	=	0x00cd
                    00D0    390 _PSW	=	0x00d0
                    00D8    391 _EICON	=	0x00d8
                    00E0    392 _ACC	=	0x00e0
                    00E8    393 _EIE	=	0x00e8
                    00F0    394 _B	=	0x00f0
                    00F8    395 _EIP	=	0x00f8
                            396 ;--------------------------------------------------------
                            397 ; special function bits
                            398 ;--------------------------------------------------------
                            399 	.area RSEG    (DATA)
                    0086    400 _SEL	=	0x0086
                    0088    401 _IT0	=	0x0088
                    0089    402 _IE0	=	0x0089
                    008A    403 _IT1	=	0x008a
                    008B    404 _IE1	=	0x008b
                    008C    405 _TR0	=	0x008c
                    008D    406 _TF0	=	0x008d
                    008E    407 _TR1	=	0x008e
                    008F    408 _TF1	=	0x008f
                    0098    409 _RI	=	0x0098
                    0099    410 _TI	=	0x0099
                    009A    411 _RB8	=	0x009a
                    009B    412 _TB8	=	0x009b
                    009C    413 _REN	=	0x009c
                    009D    414 _SM2	=	0x009d
                    009E    415 _SM1	=	0x009e
                    009F    416 _SM0	=	0x009f
                    00A8    417 _EX0	=	0x00a8
                    00A9    418 _ET0	=	0x00a9
                    00AA    419 _EX1	=	0x00aa
                    00AB    420 _ET1	=	0x00ab
                    00AC    421 _ES0	=	0x00ac
                    00AD    422 _ET2	=	0x00ad
                    00AE    423 _ES1	=	0x00ae
                    00AF    424 _EA	=	0x00af
                    00B8    425 _PX0	=	0x00b8
                    00B9    426 _PT0	=	0x00b9
                    00BA    427 _PX1	=	0x00ba
                    00BB    428 _PT1	=	0x00bb
                    00BC    429 _PS0	=	0x00bc
                    00BD    430 _PT2	=	0x00bd
                    00BE    431 _PS1	=	0x00be
                    00C0    432 _RI1	=	0x00c0
                    00C1    433 _TI1	=	0x00c1
                    00C2    434 _RB81	=	0x00c2
                    00C3    435 _TB81	=	0x00c3
                    00C4    436 _REN1	=	0x00c4
                    00C5    437 _SM21	=	0x00c5
                    00C6    438 _SM11	=	0x00c6
                    00C7    439 _SM01	=	0x00c7
                    00C8    440 _CP_RL2	=	0x00c8
                    00C9    441 _C_T2	=	0x00c9
                    00CA    442 _TR2	=	0x00ca
                    00CB    443 _EXEN2	=	0x00cb
                    00CC    444 _TCLK	=	0x00cc
                    00CD    445 _RCLK	=	0x00cd
                    00CE    446 _EXF2	=	0x00ce
                    00CF    447 _TF2	=	0x00cf
                    00D0    448 _P	=	0x00d0
                    00D1    449 _FL	=	0x00d1
                    00D2    450 _OV	=	0x00d2
                    00D3    451 _RS0	=	0x00d3
                    00D4    452 _RS1	=	0x00d4
                    00D5    453 _F0	=	0x00d5
                    00D6    454 _AC	=	0x00d6
                    00D7    455 _CY	=	0x00d7
                    00DB    456 _INT6	=	0x00db
                    00DC    457 _RESI	=	0x00dc
                    00DD    458 _ERESI	=	0x00dd
                    00DF    459 _SMOD1	=	0x00df
                    00E8    460 _EIUSB	=	0x00e8
                    00E9    461 _EI2C	=	0x00e9
                    00EA    462 _EIEX4	=	0x00ea
                    00EB    463 _EIEX5	=	0x00eb
                    00EC    464 _EIEX6	=	0x00ec
                    00F8    465 _PUSB	=	0x00f8
                    00F9    466 _PI2C	=	0x00f9
                    00FA    467 _EIPX4	=	0x00fa
                    00FB    468 _EIPX5	=	0x00fb
                    00FC    469 _EIPX6	=	0x00fc
                    0080    470 _bitS_CLK	=	0x0080
                    0081    471 _bitS_OUT	=	0x0081
                    0082    472 _bitS_IN	=	0x0082
                    00A1    473 _bitALTERA_DATA0	=	0x00a1
                    00A3    474 _bitALTERA_DCLK	=	0x00a3
                            475 ;--------------------------------------------------------
                            476 ; overlayable register banks
                            477 ;--------------------------------------------------------
                            478 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     479 	.ds 8
                            480 ;--------------------------------------------------------
                            481 ; internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area DSEG    (DATA)
   0000                     484 _g_tx_enable::
   0000                     485 	.ds 1
   0001                     486 _g_rx_enable::
   0001                     487 	.ds 1
   0002                     488 _g_rx_overrun::
   0002                     489 	.ds 1
   0003                     490 _g_tx_underrun::
   0003                     491 	.ds 1
   0004                     492 _isr_tick_count_1_1:
   0004                     493 	.ds 1
                            494 ;--------------------------------------------------------
                            495 ; overlayable items in internal ram 
                            496 ;--------------------------------------------------------
                            497 	.area OSEG    (OVR,DATA)
                            498 ;--------------------------------------------------------
                            499 ; Stack segment in internal ram 
                            500 ;--------------------------------------------------------
                            501 	.area	SSEG	(DATA)
   0000                     502 __start__stack:
   0000                     503 	.ds	1
                            504 
                            505 ;--------------------------------------------------------
                            506 ; indirectly addressable internal ram data
                            507 ;--------------------------------------------------------
                            508 	.area ISEG    (DATA)
                            509 ;--------------------------------------------------------
                            510 ; bit data
                            511 ;--------------------------------------------------------
                            512 	.area BSEG    (BIT)
                            513 ;--------------------------------------------------------
                            514 ; paged external ram data
                            515 ;--------------------------------------------------------
                            516 	.area PSEG    (PAG,XDATA)
                            517 ;--------------------------------------------------------
                            518 ; external ram data
                            519 ;--------------------------------------------------------
                            520 	.area XSEG    (XDATA)
                    E400    521 _GPIF_WAVE_DATA	=	0xe400
                    E480    522 _RES_WAVEDATA_END	=	0xe480
                    E600    523 _CPUCS	=	0xe600
                    E601    524 _IFCONFIG	=	0xe601
                    E602    525 _PINFLAGSAB	=	0xe602
                    E603    526 _PINFLAGSCD	=	0xe603
                    E604    527 _FIFORESET	=	0xe604
                    E605    528 _BREAKPT	=	0xe605
                    E606    529 _BPADDRH	=	0xe606
                    E607    530 _BPADDRL	=	0xe607
                    E608    531 _UART230	=	0xe608
                    E609    532 _FIFOPINPOLAR	=	0xe609
                    E60A    533 _REVID	=	0xe60a
                    E60B    534 _REVCTL	=	0xe60b
                    E610    535 _EP1OUTCFG	=	0xe610
                    E611    536 _EP1INCFG	=	0xe611
                    E612    537 _EP2CFG	=	0xe612
                    E613    538 _EP4CFG	=	0xe613
                    E614    539 _EP6CFG	=	0xe614
                    E615    540 _EP8CFG	=	0xe615
                    E618    541 _EP2FIFOCFG	=	0xe618
                    E619    542 _EP4FIFOCFG	=	0xe619
                    E61A    543 _EP6FIFOCFG	=	0xe61a
                    E61B    544 _EP8FIFOCFG	=	0xe61b
                    E620    545 _EP2AUTOINLENH	=	0xe620
                    E621    546 _EP2AUTOINLENL	=	0xe621
                    E622    547 _EP4AUTOINLENH	=	0xe622
                    E623    548 _EP4AUTOINLENL	=	0xe623
                    E624    549 _EP6AUTOINLENH	=	0xe624
                    E625    550 _EP6AUTOINLENL	=	0xe625
                    E626    551 _EP8AUTOINLENH	=	0xe626
                    E627    552 _EP8AUTOINLENL	=	0xe627
                    E630    553 _EP2FIFOPFH	=	0xe630
                    E631    554 _EP2FIFOPFL	=	0xe631
                    E632    555 _EP4FIFOPFH	=	0xe632
                    E633    556 _EP4FIFOPFL	=	0xe633
                    E634    557 _EP6FIFOPFH	=	0xe634
                    E635    558 _EP6FIFOPFL	=	0xe635
                    E636    559 _EP8FIFOPFH	=	0xe636
                    E637    560 _EP8FIFOPFL	=	0xe637
                    E640    561 _EP2ISOINPKTS	=	0xe640
                    E641    562 _EP4ISOINPKTS	=	0xe641
                    E642    563 _EP6ISOINPKTS	=	0xe642
                    E643    564 _EP8ISOINPKTS	=	0xe643
                    E648    565 _INPKTEND	=	0xe648
                    E649    566 _OUTPKTEND	=	0xe649
                    E650    567 _EP2FIFOIE	=	0xe650
                    E651    568 _EP2FIFOIRQ	=	0xe651
                    E652    569 _EP4FIFOIE	=	0xe652
                    E653    570 _EP4FIFOIRQ	=	0xe653
                    E654    571 _EP6FIFOIE	=	0xe654
                    E655    572 _EP6FIFOIRQ	=	0xe655
                    E656    573 _EP8FIFOIE	=	0xe656
                    E657    574 _EP8FIFOIRQ	=	0xe657
                    E658    575 _IBNIE	=	0xe658
                    E659    576 _IBNIRQ	=	0xe659
                    E65A    577 _NAKIE	=	0xe65a
                    E65B    578 _NAKIRQ	=	0xe65b
                    E65C    579 _USBIE	=	0xe65c
                    E65D    580 _USBIRQ	=	0xe65d
                    E65E    581 _EPIE	=	0xe65e
                    E65F    582 _EPIRQ	=	0xe65f
                    E660    583 _GPIFIE	=	0xe660
                    E661    584 _GPIFIRQ	=	0xe661
                    E662    585 _USBERRIE	=	0xe662
                    E663    586 _USBERRIRQ	=	0xe663
                    E664    587 _ERRCNTLIM	=	0xe664
                    E665    588 _CLRERRCNT	=	0xe665
                    E666    589 _INT2IVEC	=	0xe666
                    E667    590 _INT4IVEC	=	0xe667
                    E668    591 _INTSETUP	=	0xe668
                    E670    592 _PORTACFG	=	0xe670
                    E671    593 _PORTCCFG	=	0xe671
                    E672    594 _PORTECFG	=	0xe672
                    E678    595 _I2CS	=	0xe678
                    E679    596 _I2DAT	=	0xe679
                    E67A    597 _I2CTL	=	0xe67a
                    E67B    598 _XAUTODAT1	=	0xe67b
                    E67C    599 _XAUTODAT2	=	0xe67c
                    E680    600 _USBCS	=	0xe680
                    E681    601 _SUSPEND	=	0xe681
                    E682    602 _WAKEUPCS	=	0xe682
                    E683    603 _TOGCTL	=	0xe683
                    E684    604 _USBFRAMEH	=	0xe684
                    E685    605 _USBFRAMEL	=	0xe685
                    E686    606 _MICROFRAME	=	0xe686
                    E687    607 _FNADDR	=	0xe687
                    E68A    608 _EP0BCH	=	0xe68a
                    E68B    609 _EP0BCL	=	0xe68b
                    E68D    610 _EP1OUTBC	=	0xe68d
                    E68F    611 _EP1INBC	=	0xe68f
                    E690    612 _EP2BCH	=	0xe690
                    E691    613 _EP2BCL	=	0xe691
                    E694    614 _EP4BCH	=	0xe694
                    E695    615 _EP4BCL	=	0xe695
                    E698    616 _EP6BCH	=	0xe698
                    E699    617 _EP6BCL	=	0xe699
                    E69C    618 _EP8BCH	=	0xe69c
                    E69D    619 _EP8BCL	=	0xe69d
                    E6A0    620 _EP0CS	=	0xe6a0
                    E6A1    621 _EP1OUTCS	=	0xe6a1
                    E6A2    622 _EP1INCS	=	0xe6a2
                    E6A3    623 _EP2CS	=	0xe6a3
                    E6A4    624 _EP4CS	=	0xe6a4
                    E6A5    625 _EP6CS	=	0xe6a5
                    E6A6    626 _EP8CS	=	0xe6a6
                    E6A7    627 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    628 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    629 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    630 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    631 _EP2FIFOBCH	=	0xe6ab
                    E6AC    632 _EP2FIFOBCL	=	0xe6ac
                    E6AD    633 _EP4FIFOBCH	=	0xe6ad
                    E6AE    634 _EP4FIFOBCL	=	0xe6ae
                    E6AF    635 _EP6FIFOBCH	=	0xe6af
                    E6B0    636 _EP6FIFOBCL	=	0xe6b0
                    E6B1    637 _EP8FIFOBCH	=	0xe6b1
                    E6B2    638 _EP8FIFOBCL	=	0xe6b2
                    E6B3    639 _SUDPTRH	=	0xe6b3
                    E6B4    640 _SUDPTRL	=	0xe6b4
                    E6B5    641 _SUDPTRCTL	=	0xe6b5
                    E6B8    642 _SETUPDAT	=	0xe6b8
                    E6C0    643 _GPIFWFSELECT	=	0xe6c0
                    E6C1    644 _GPIFIDLECS	=	0xe6c1
                    E6C2    645 _GPIFIDLECTL	=	0xe6c2
                    E6C3    646 _GPIFCTLCFG	=	0xe6c3
                    E6C4    647 _GPIFADRH	=	0xe6c4
                    E6C5    648 _GPIFADRL	=	0xe6c5
                    E6CE    649 _GPIFTCB3	=	0xe6ce
                    E6CF    650 _GPIFTCB2	=	0xe6cf
                    E6D0    651 _GPIFTCB1	=	0xe6d0
                    E6D1    652 _GPIFTCB0	=	0xe6d1
                    E6D2    653 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    654 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    655 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    656 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    657 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    658 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    659 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    660 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    661 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    662 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    663 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    664 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    665 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    666 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    667 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    668 _GPIFREADYCFG	=	0xe6f3
                    E6F4    669 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    670 _GPIFABORT	=	0xe6f5
                    E6C6    671 _FLOWSTATE	=	0xe6c6
                    E6C7    672 _FLOWLOGIC	=	0xe6c7
                    E6C8    673 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    674 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    675 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    676 _FLOWSTB	=	0xe6cb
                    E6CC    677 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    678 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    679 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    680 _UDMACRCH	=	0xe67d
                    E67E    681 _UDMACRCL	=	0xe67e
                    E67F    682 _UDMACRCQUAL	=	0xe67f
                    E6F8    683 _DBUG	=	0xe6f8
                    E6F9    684 _TESTCFG	=	0xe6f9
                    E6FA    685 _USBTEST	=	0xe6fa
                    E6FB    686 _CT1	=	0xe6fb
                    E6FC    687 _CT2	=	0xe6fc
                    E6FD    688 _CT3	=	0xe6fd
                    E6FE    689 _CT4	=	0xe6fe
                    E740    690 _EP0BUF	=	0xe740
                    E780    691 _EP1OUTBUF	=	0xe780
                    E7C0    692 _EP1INBUF	=	0xe7c0
                    F000    693 _EP2FIFOBUF	=	0xf000
                    F400    694 _EP4FIFOBUF	=	0xf400
                    F800    695 _EP6FIFOBUF	=	0xf800
